User-agent: *
Allow: /

# Agent guide — for AI assistants (Claude Code, Cursor, Aider, Codex, etc.)
# walking into this repo. Read AGENTS.md first.
# https://usmcmin.com/AGENTS.md  (mirrors the repo's AGENTS.md / CLAUDE.md)
# Convention: https://agents.md/

# Private / steward-gated pages — auth-gated, financial data, no value to crawlers
# (These all show dollar amounts, revenue, personal finances, or booking operations)
Disallow: /finance/finance.html
Disallow: /finance/financial-command.html
Disallow: /finance/financial-onboarding.html
Disallow: /finance/stewardship-dashboard.html
Disallow: /c5isr/dashboard.html
Disallow: /bow-arrow/dashboard.html
Disallow: /bow-arrow/calendar.html
Disallow: /bow-arrow/cleaning.html
Disallow: /bow-arrow/comms.html
Disallow: /bow-arrow/financials.html
Disallow: /bow-arrow/maintenance.html
Disallow: /bow-arrow/login.html

Sitemap: https://usmcmin.com/sitemap.xml
